const unsigned short vegito[] = {
 0x82C3, 0x82C3, 0x82C3, 0x82A3, 0x82A3, 0x7AA3, 0x7A83, 0x7A63, 0x7A63, 0x7222, 0x9B42, 0xCC81, 0xCC81, 0xC481, 0x4228, 0x1A72,
 0xF78C, 0xFFDB, 0xFFBB, 0xFFBB, 0x83EB, 0xA441, 0xBCC1, 0xBCC1, 0xBCE1, 0xC4E1, 0xC542, 0xD666, 0xAD27, 0xF7B6, 0xFFDB, 0xFFBB,
 0xCE56, 0xACC7, 0xF6AB, 0xD5C8, 0x9C26, 0x8384, 0x8341, 0x9C02, 0x6AA2, 0x8C4D, 0xF778, 0xF777, 0xF756, 0xF755, 0xF735, 0xF735,
 0xF777, 0xF778, 0xF798, 0xF799, 0xF79A, 0xF7BA, 0xF7BA, 0xF797, 0xF6CB, 0x9C48, 0xFFBB, 0xFFBB, 0xAD28, 0xFF88, 0xE6C6, 0xBCE1,
 0xA441, 0x8BA1, 0x93C1, 0x9C01, 0xBCC1, 0xBCC1, 0xB4A1, 0x93E2, 0xC615, 0xFFBB, 0xFFBB, 0xF7B2, 0xF788, 0xEF48, 0xB566, 0xB4A2,
 0x7B22, 0xB4A1, 0xB481, 0xB482, 0xB481, 0xAC62, 0x5221, 0x7B22, 0xA422, 0x5222, 0xD687, 0xBD23, 0xAC62, 0x6AA2, 0xB482, 0xB4A1,
 0xB4A1, 0xB4A1, 0xB4A1, 0x7B63, 0xEF27, 0xFF87, 0xEF48, 0x9485, 0xD687, 0xF788, 0xF7AE, 0xBDF2, 0xD68C, 0xBD86, 0xAC82, 0x41A2,
 0x6AE3, 0xBDE6, 0xF789, 0xF78B, 0xF787, 0xBDC6, 0x8BA2, 0x8362, 0x8BA2, 0xB481, 0xB482, 0xB482, 0xB482, 0x8B82, 0x9C02, 0xD624,
 0x9CA5, 0xAC62, 0xB482, 0xAC82, 0xAC82, 0xAC62, 0xAC62, 0x93C2, 0x8362, 0xAC62, 0xAC62, 0xAC82, 0xAC82, 0xB482, 0x7B63, 0xF767,
 0xF788, 0xF7B7, 0xFFDB, 0xFFBB, 0xD697, 0x5202, 0x9BE1, 0xBCC1, 0xBCE1, 0xC4E1, 0xBCE1, 0xC542, 0xCE26, 0xB588, 0xF7B7, 0xFFDB,
 0xFFBB, 0xB572, 0xCD45, 0xF644, 0xF644, 0xF667, 0xEE27, 0xACA8, 0x83A5, 0x3143, 0xD694, 0xF756, 0xF756, 0xF755, 0xF735, 0xF735,
 0xF777, 0xF778, 0xF798, 0xF799, 0xF79A, 0xF7BA, 0xF7BA, 0xF711, 0xF6CC, 0x9CAE, 0xFFBB, 0xC615, 0xD6A7, 0xFF88, 0xCDA2, 0xBCE1,
 0x7302, 0xB4A1, 0x7B22, 0xBCC1, 0xBCC1, 0xB4A1, 0xB4A1, 0x7B45, 0xFFBB, 0xFFDB, 0xFFBB, 0xF78C, 0xFF88, 0xB566, 0xDE66, 0x7B42,
 0xAC62, 0xB4A1, 0xB481, 0xB482, 0xB482, 0x9C02, 0x8342, 0xAC62, 0x8BA2, 0x8B82, 0x7B63, 0xEF07, 0xB4A2, 0xA422, 0x6AC2, 0xB481,
 0xB481, 0xB4A1, 0xB4A1, 0xB4A1, 0x7B63, 0xDEA7, 0xFF88, 0xF788, 0xB566, 0x9CC6, 0xA4E6, 0xC5E7, 0xB566, 0x8342, 0xAC62, 0x72E2,
 0x5A42, 0x7B22, 0x9445, 0xDEC7, 0xA4E6, 0x8BA2, 0x8382, 0x8342, 0xAC62, 0xAC82, 0xB482, 0xB482, 0xB482, 0x6AC2, 0xBCE2, 0xE6C7,
 0x7B42, 0xB481, 0xAC82, 0xAC62, 0xAC62, 0xAC62, 0x8B82, 0xAC42, 0x6AC2, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xB462, 0x9C02, 0xAD05,
 0xF787, 0xF7AF, 0xFFBB, 0xFFDB, 0xFFBB, 0x83E9, 0x8342, 0x8BA2, 0xBCC1, 0xBCE1, 0xBCE1, 0xBCE1, 0xCD62, 0xC5E6, 0xBDE8, 0xFFB8,
 0xFFBB, 0xFFBB, 0x946D, 0xEDE3, 0xFE22, 0xFE43, 0xFE45, 0xF688, 0xF6AA, 0xF68A, 0xE6B0, 0xF756, 0xF756, 0xF755, 0xF735, 0xF735,
 0xF777, 0xF778, 0xF798, 0xF799, 0xF7BA, 0xF7BA, 0xF7BA, 0xF711, 0xDE2C, 0xB594, 0xFFBB, 0xA50E, 0xFF87, 0xEF26, 0xC4E1, 0x93C1,
 0xA421, 0x7B22, 0xB4A1, 0xBCC1, 0xB4A1, 0xB4A1, 0xB4A2, 0x944D, 0xFFDB, 0xFFDB, 0xFFB9, 0xF788, 0xFF87, 0xA526, 0xCDC4, 0x72E2,
 0xB4A1, 0xB4A1, 0xB481, 0xB482, 0xAC82, 0x72E2, 0xAC62, 0xAC62, 0x6AC2, 0xAC62, 0xA422, 0x8C45, 0xE6A6, 0xAC82, 0x9C02, 0x72C2,
 0xB482, 0xB481, 0xB4A1, 0xB4A1, 0xB4A1, 0x8362, 0xBDA6, 0xFF88, 0xF788, 0xF768, 0xEF48, 0xB566, 0x7B42, 0x93E2, 0xAC62, 0xAC62,
 0x6282, 0x62A2, 0x8B82, 0x8342, 0xA402, 0x7B02, 0x8342, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC82, 0x8B82, 0x93C1, 0xE6A6, 0x6B04,
 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x9C22, 0x8322, 0x8362, 0x93C2, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC82, 0x7322,
 0xF767, 0xF788, 0xFFB9, 0xFFDB, 0xFFDB, 0xB594, 0x5A62, 0x8BA2, 0x8342, 0xBCE1, 0xC4E1, 0x93C2, 0xBCE1, 0xCD62, 0xBDA6, 0xCE2A,
 0xFFB9, 0xFFDB, 0xF79B, 0x9408, 0xF622, 0xFE22, 0xFE23, 0xFE44, 0xFE89, 0xF688, 0xF6CD, 0xF755, 0xF756, 0xF755, 0xF735, 0xF734,
 0xF777, 0xF778, 0xF798, 0xF799, 0xF7BA, 0xF7BA, 0xF799, 0xF6EE, 0xA489, 0xF79A, 0xF79B, 0xA527, 0xFF87, 0xD5E4, 0xBCC1, 0x7B22,
 0x9C21, 0x93C2, 0xBCC1, 0xB4A1, 0xB4A1, 0xB4A1, 0x93E2, 0xC615, 0xFFDB, 0xFFBB, 0xFFB4, 0xF787, 0xE708, 0xB586, 0xAC82, 0x8361,
 0xB4A1, 0xB4A1, 0xB482, 0xB482, 0xAC62, 0x72E2, 0xAC62, 0xA422, 0x7302, 0xAC62, 0xAC62, 0x93A2, 0xA506, 0xDE45, 0xAC62, 0x9C02,
 0x6AC2, 0xAC82, 0xB481, 0xB481, 0xB4A1, 0xB4C1, 0x93E2, 0x83E4, 0xB566, 0xC606, 0x9465, 0x93C2, 0x72E2, 0xAC62, 0xAC62, 0xAC62,
 0xA442, 0x6282, 0x7302, 0x6AC2, 0x6AC2, 0x9C02, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xA442, 0x6AC2, 0xC5A5, 0x83C4, 0x93C2,
 0x72E2, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x72E2, 0xAC62, 0x6AC2, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC82, 0x9C02,
 0xA4E5, 0xFF88, 0xF7B2, 0xFFDB, 0xFFDB, 0xFFBB, 0x6AE5, 0x6AA2, 0x9BE2, 0x7301, 0xBCE1, 0xB4C1, 0x8361, 0xBCE1, 0xCDA2, 0xB566,
 0xD68B, 0xFFBA, 0xFFDB, 0xDED8, 0xAC64, 0xF622, 0xFE22, 0xFE23, 0xF644, 0xFE67, 0xF6EF, 0xF755, 0xF756, 0xF735, 0xF735, 0xF734,
 0xF777, 0xF778, 0xF798, 0xF799, 0xF7BA, 0xF7BB, 0xF7B9, 0xF6EF, 0x9C8D, 0xFFDB, 0xBDB4, 0xE6E8, 0xF767, 0xC501, 0x8362, 0xAC61,
 0x7B42, 0xBCC1, 0xB4A1, 0xB4A1, 0xB4A1, 0xB481, 0x7B44, 0xFFBB, 0xFFDB, 0xFFBB, 0xF7AE, 0xFF87, 0xAD26, 0xDE86, 0x7B21, 0xB481,
 0xB4A1, 0xB481, 0xB482, 0xAC82, 0x8B82, 0x93A2, 0xAC62, 0x72E2, 0xA442, 0xAC62, 0xAC62, 0xAC62, 0x8B82, 0xA506, 0xD5E5, 0xAC62,
 0x9C02, 0x6AA2, 0xAC42, 0xAC81, 0xB4A1, 0xB4A1, 0xB4A1, 0xB482, 0xA422, 0x93C2, 0xAC42, 0xA402, 0x72E2, 0xAC62, 0xAC62, 0xAC62,
 0xAC62, 0xA442, 0x6AA2, 0x93C2, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC42, 0x5A42, 0x6AE2, 0x7B43, 0xA442, 0xAC62,
 0x93C2, 0x7B02, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x9C02, 0x7B22, 0x7B22, 0x9C02, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC82,
 0x7322, 0xF767, 0xF78A, 0xFFDB, 0xFFDB, 0xFFDB, 0x948F, 0xA442, 0x6AC2, 0x9C02, 0x72E1, 0xBCC1, 0xB4A1, 0x8362, 0xBCE1, 0xD5E3,
 0xDEC7, 0xF78D, 0xFFBA, 0xFFBB, 0xAD31, 0xDD62, 0xFE22, 0xFE23, 0xFE43, 0xF667, 0xF6EF, 0xF756, 0xF756, 0xF735, 0xF734, 0xF734,
 0xF777, 0xF777, 0xF778, 0xF799, 0xF7BA, 0xF7BB, 0xF776, 0xEED0, 0xA532, 0xFFDB, 0xA4ED, 0xFF88, 0xDE65, 0xB4A1, 0x8342, 0xB481,
 0xB481, 0xB4C1, 0xB4A1, 0xB4A1, 0xB4A1, 0xB482, 0x8C2C, 0xFFBB, 0xFFDB, 0xFFBB, 0xF789, 0xF787, 0xA4E6, 0xD5E4, 0x7301, 0xB4A1,
 0xB4A1, 0xB481, 0xB482, 0xAC81, 0x72E2, 0xAC62, 0xAC62, 0x6AC2, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x8BA2, 0x8C45, 0xCDC5,
 0xAC62, 0xA442, 0x62A2, 0x9C02, 0xB481, 0xB4A1, 0xB4A1, 0xB481, 0xAC81, 0xAC62, 0x7B22, 0x5222, 0x93C2, 0xAC62, 0xAC62, 0xAC62,
 0xAC62, 0xAC62, 0xAC42, 0x7B42, 0x6AE2, 0x72E2, 0x6AE2, 0x5A62, 0x6AC2, 0x5A62, 0x6282, 0x8B82, 0xAC42, 0x93C2, 0xA442, 0xAC62,
 0xAC62, 0x8362, 0x8362, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x72E2, 0xA442, 0x6AC2, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC82,
 0x9BE2, 0xB546, 0xF788, 0xF7B6, 0xFFBB, 0xFFDB, 0xDED8, 0x8362, 0xB482, 0x7301, 0xAC82, 0x72E2, 0xBCC1, 0xB481, 0x8362, 0xBCE1,
 0xDE44, 0xF788, 0xF78F, 0xFFBB, 0xFFBB, 0x9408, 0xF621, 0xFE22, 0xFE22, 0xFE44, 0xF6CC, 0xF711, 0xF755, 0xF735, 0xF734, 0xF734,
 0xF777, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BB, 0xF797, 0xACEA, 0xE739, 0xF77A, 0xA527, 0xF787, 0xC542, 0x8322, 0xBCC1, 0xBCC1,
 0xBCA1, 0xB4A1, 0xB4A1, 0xB4A1, 0xB481, 0xA422, 0xB593, 0xFFDB, 0xFFDB, 0xFFB7, 0xF787, 0xE6E7, 0xB586, 0xA462, 0x8BA1, 0xB4A1,
 0xB4A1, 0xB482, 0xB482, 0xAC42, 0x7302, 0xAC62, 0x8362, 0x93C2, 0xAC42, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x9C02, 0x7B63,
 0xAD05, 0xAC82, 0xAC62, 0x7302, 0x7302, 0x93C2, 0xA422, 0x93C2, 0x72C2, 0x5A42, 0x8BA2, 0x9C02, 0x7B22, 0xAC62, 0xAC62, 0xAC62,
 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC42, 0x8362, 0x93C2, 0x93A2, 0x8362, 0xAC62, 0xAC62, 0xAC42, 0x7B43, 0xE6C6,
 0xE6E6, 0xAC82, 0x7B22, 0x93C2, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x9BE2, 0x8342, 0x72E2, 0xA422, 0xAC62, 0xAC62, 0xAC62, 0xAC82,
 0xAC82, 0x8383, 0xF788, 0xF7AE, 0xFFBB, 0xFFDB, 0xFFDB, 0x8366, 0xB481, 0xB4A1, 0xBCC1, 0xB4C1, 0x72E1, 0xB4A1, 0xAC61, 0x8362,
 0xC4E1, 0xE6A5, 0xFF88, 0xF7B2, 0xFFBB, 0xCE56, 0xC4C2, 0xFE22, 0xFE23, 0xFE23, 0xF688, 0xF733, 0xF755, 0xF735, 0xF734, 0xF734,
 0xF777, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BB, 0xF798, 0x9C8D, 0xFFBB, 0xAD73, 0xEF08, 0xEEE6, 0xAC41, 0x93C1, 0xBCC1, 0xBCC1,
 0xB4A1, 0xB4A1, 0xB4A1, 0xB481, 0xB481, 0x7B22, 0xEF7A, 0xFFDB, 0xFFDB, 0xFFB2, 0xF788, 0xA506, 0xE6E6, 0x7B02, 0xB4A1, 0xB4A1,
 0xB481, 0xB482, 0xAC82, 0x7B42, 0x9C02, 0xAC62, 0x6AC2, 0xAC42, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC42, 0xAC62,
 0x8362, 0x7B84, 0x8BE3, 0x9C64, 0x8BC3, 0x5222, 0x5222, 0x8B82, 0xAC62, 0xA402, 0x7B42, 0xAC62, 0x6AC2, 0xAC62, 0xAC62, 0xAC62,
 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x93E2, 0x8362, 0xA422, 0x7302, 0xAC62, 0xAC62, 0xAC62, 0xA422, 0x9C85,
 0xF788, 0xE6A6, 0xAC62, 0x6AC2, 0x9C02, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x6AC2, 0xA442, 0x72E2, 0xAC62, 0xAC62, 0xAC82, 0xB481,
 0xB482, 0x8B82, 0xD667, 0xF788, 0xFFB9, 0xFFDB, 0xFFDB, 0x944C, 0xB482, 0xB4A1, 0xBCA1, 0xBCC1, 0xBCE1, 0x72E1, 0xB4A1, 0xA441,
 0x8B81, 0xC501, 0xEF26, 0xFF88, 0xFFB6, 0xFFBB, 0x9C49, 0xF622, 0xFE44, 0xFE43, 0xF688, 0xF733, 0xF735, 0xF734, 0xF734, 0xF734,
 0xF756, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BA, 0xF756, 0x9CD0, 0xFFBB, 0x9CCC, 0xFF88, 0xD5E3, 0x8342, 0xBCC1, 0xBCC1, 0xB4A1,
 0xB4A1, 0xB4A1, 0xB4A1, 0x9C02, 0xB482, 0x83A8, 0xFFDB, 0xFFDB, 0xFFDB, 0xF78D, 0xF788, 0x9CC6, 0xDE44, 0xAC81, 0xB4A1, 0xB4A1,
 0xB481, 0xB482, 0xAC82, 0x72E2, 0xAC62, 0x9C02, 0x7302, 0xAC42, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC42, 0xAC42, 0xAC42,
 0xAC62, 0xAC42, 0x9C22, 0x8BA2, 0x9BE2, 0xAC62, 0xAC82, 0xAC62, 0xAC62, 0xAC62, 0x7302, 0xAC62, 0x6AC2, 0xAC62, 0xAC62, 0xAC62,
 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC42, 0xA442, 0x7302, 0xAC42, 0x6AC2, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x93C2,
 0xAD46, 0xF787, 0xDE45, 0xAC62, 0x6AA2, 0xA442, 0xAC62, 0xAC62, 0xAC62, 0x93C2, 0x8362, 0x72E2, 0xAC62, 0xAC82, 0xB482, 0xB482,
 0xB482, 0xB482, 0x9444, 0xFF88, 0xF7B3, 0xFFDB, 0xFFDB, 0x9CD0, 0xAC82, 0xB481, 0xB4A1, 0xBCC1, 0xBCE1, 0xBCE1, 0x7B01, 0xBCC1,
 0x9C01, 0x93A1, 0xCD62, 0xF767, 0xF78A, 0xFFBA, 0xB573, 0xE5A3, 0xFE23, 0xFE45, 0xF6AC, 0xF733, 0xF735, 0xF734, 0xF734, 0xF733,
 0xF756, 0xF777, 0xF777, 0xF798, 0xF79A, 0xF7BA, 0xC5F2, 0xCE77, 0xF77A, 0xA507, 0xF767, 0xBD01, 0xBCC1, 0xBCC1, 0xB4C1, 0xB4A1,
 0xB4A1, 0xB4A1, 0x8B82, 0x8B82, 0xB482, 0x946D, 0xFFDB, 0xFFDB, 0xFFDA, 0xF789, 0xE728, 0xAD46, 0xCD63, 0xB4A1, 0xB4A1, 0xB4A1,
 0xB481, 0xB481, 0xA422, 0x7B22, 0xAC62, 0x72E2, 0xA422, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xA442, 0xAC42, 0xAC62,
 0x93E2, 0xAC42, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x7302, 0xAC62, 0x6AC2, 0xA462, 0xAC42, 0xAC42,
 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC42, 0xAC42, 0x72E2, 0xAC42, 0x6AE2, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62,
 0x8362, 0xC607, 0xFF88, 0xCDC4, 0xAC42, 0x8342, 0xAC82, 0xAC82, 0xAC62, 0xAC82, 0x6AC2, 0xA422, 0x7B22, 0xB482, 0xB482, 0xB481,
 0xB481, 0xB481, 0x8383, 0xF787, 0xF78C, 0xFFDB, 0xFFDB, 0xAD53, 0xA442, 0xB482, 0xB4A1, 0xBCC1, 0xBCE1, 0xC4E1, 0xC4E1, 0xBCE1,
 0xC4E1, 0x93C1, 0x9BE1, 0xD603, 0xFF88, 0xF7B1, 0xF77A, 0xA424, 0xFE44, 0xF688, 0xF6EE, 0xF734, 0xF734, 0xF734, 0xF733, 0xF713,
 0xF756, 0xF777, 0xF777, 0xF798, 0xF799, 0xF799, 0x9C8D, 0xFFBB, 0xB594, 0xE6C8, 0xE6A5, 0xBCC1, 0xBCC1, 0xBCC1, 0xB4A1, 0xB4A1,
 0xB481, 0x7B22, 0x9BE2, 0xB481, 0xAC62, 0xAD32, 0xFFBB, 0xFFDB, 0xFFB7, 0xF788, 0xAD46, 0xE6E7, 0xBCC1, 0xB4A1, 0xB4A1, 0xB481,
 0xB482, 0xAC81, 0x7302, 0xA442, 0xAC62, 0x6AC2, 0xAC42, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC82, 0xE6C6, 0xF767, 0xF788, 0xCE27,
 0x5242, 0xA442, 0xAC42, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0x7302, 0xAC62, 0x72E1, 0xA442, 0xAC62, 0xAC42,
 0xAC42, 0xAC42, 0xAC62, 0xAC62, 0xAC62, 0xAC62, 0xAC42, 0xA442, 0x7302, 0xAC42, 0x6AC2, 0xAC42, 0xAC62, 0xAC62, 0xAC62, 0xAC62,
 0xAC62, 0x7B43, 0xE6E7, 0xFF88, 0xC543, 0xAC82, 0xB482, 0xB482, 0xB482, 0xAC82, 0x8B82, 0x93A2, 0x72E2, 0xAC82, 0xB482, 0xB481,
 0xB4A1, 0xB4A1, 0x7B21, 0xF768, 0xF788, 0xFFB9, 0xFFDB, 0xB573, 0xA442, 0xB481, 0xB4A1, 0xBCC1, 0xBCC1, 0xC4E1, 0xC4E1, 0xC4E1,
 0xC4E1, 0xC4E1, 0x8342, 0xAC61, 0xEEE6, 0xF789, 0xFFBB, 0x9C6A, 0xF644, 0xF666, 0xF6CD, 0xF6F1, 0xF734, 0xF734, 0xF713, 0xF713,

};
